# ========================================
# SkillSpace Python 3.9 兼容依赖配置
# 适配Qwen-7B-Chat大语言模型部署
# 更新日期：2025年
# ========================================

# ========== Web框架核心包 ==========
Django==4.2.27  # Django Web框架，提供MVC架构和ORM
django-cors-headers==4.9.0  # Django CORS跨域资源共享中间件
django-simpleui==2025.5.262  # Django Admin界面美化插件
djangorestframework==3.16.1  # Django REST Framework，构建RESTful API

# ========== ASGI/WSGI服务器 ==========
asgiref==3.11.0  # ASGI规范参考实现，Django异步支持基础

# ========== 数据库相关 ==========
PyMySQL==1.1.2  # 纯Python实现的MySQL数据库驱动
sqlparse==0.5.3  # SQL解析器，Django用于格式化SQL语句

# ========== 异步任务队列（Celery生态）==========
celery==5.5.3  # 分布式异步任务队列框架
amqp==5.3.1  # AMQP协议纯Python实现
billiard==4.2.3  # Celery使用的多进程池库
kombu==5.5.4  # Celery消息传递库，支持多种消息代理
vine==5.1.0  # Celery异步回调框架
redis==5.0.1  # Redis Python客户端，用于Celery broker和result backend

# ========== AI/机器学习核心库 ==========
# PyTorch深度学习框架（CUDA 11.8版本，适配Python 3.9）
torch==2.1.2  # PyTorch核心库，深度学习框架
torchaudio==2.1.2  # PyTorch音频处理库
torchvision==0.16.2  # PyTorch计算机视觉库

# Transformers和预训练模型
transformers==4.36.2  # Hugging Face Transformers，预训练模型库（支持Qwen）
tokenizers==0.15.0  # 高性能分词器库
sentencepiece==0.1.99  # Google分词工具，支持多语言
safetensors==0.4.1  # 安全的张量序列化格式

# 模型加速和优化
accelerate==0.26.1  # Hugging Face模型训练加速库
bitsandbytes==0.41.3  # 8bit量化优化库，降低显存占用
peft==0.10.0  # 参数高效微调库（LoRA等）
einops==0.8.1  # 张量操作简化库

# ========== Hugging Face生态 ==========
huggingface-hub==0.20.3  # Hugging Face模型中心客户端
datasets==4.4.1  # Hugging Face数据集库

# ========== ModelScope（魔搭社区）==========
modelscope==1.11.0  # 阿里魔搭模型社区SDK
addict==2.4.0  # ModelScope依赖：字典对象增强库
simplejson==3.20.2  # ModelScope依赖：高性能JSON库
sortedcontainers==2.4.0  # ModelScope依赖：有序容器库

# ========== 阿里云SDK ==========
aliyun-python-sdk-core==2.16.0  # 阿里云Python SDK核心库
aliyun-python-sdk-kms==2.16.5  # 阿里云密钥管理服务SDK
oss2==2.19.1  # 阿里云对象存储OSS SDK
crcmod==1.7  # OSS依赖：CRC校验库
jmespath==0.10.0  # 阿里云SDK依赖：JSON查询语言
pycryptodome==3.23.0  # 阿里云SDK依赖：加密库

# ========== 科学计算和数据处理 ==========
numpy==1.24.4  # 数组计算库，Python 3.9兼容版本
scipy==1.13.1  # 科学计算库
pandas==2.3.3  # 数据分析和处理库
pyarrow==21.0.0  # Apache Arrow Python绑定，高性能数据交换

# ========== 图像处理 ==========
pillow==10.2.0  # Python图像处理库（PIL分支）

# ========== HTTP客户端和异步网络 ==========
requests==2.32.5  # 简单易用的HTTP库
urllib3==2.5.0  # HTTP客户端库，requests底层依赖
certifi==2024.2.2  # Mozilla CA证书集合
charset-normalizer==3.3.2  # 字符编码检测库
idna==3.6  # 国际化域名支持

# 异步HTTP客户端
aiohttp==3.13.2  # 异步HTTP客户端/服务器框架
aiohappyeyeballs==2.6.1  # aiohttp依赖：快速DNS解析
aiosignal==1.4.0  # aiohttp依赖：异步信号处理
async-timeout==5.0.1  # aiohttp依赖：异步超时控制
attrs==25.4.0  # aiohttp依赖：类装饰器库
frozenlist==1.8.0  # aiohttp依赖：不可变列表
multidict==6.7.0  # aiohttp依赖：多值字典
propcache==0.4.1  # aiohttp依赖：属性缓存
anyio==4.12.0  # 异步IO抽象层

# httpx现代异步HTTP客户端
httpx==0.28.1  # 现代异步HTTP客户端
httpcore==1.0.9  # httpx核心库
h11==0.16.0  # HTTP/1.1协议实现

# ========== 加密和安全 ==========
cryptography==46.0.3  # 加密库，提供各种加密算法
cffi==2.0.0  # C语言外部函数接口
pycparser==2.21  # C语言解析器，cffi依赖

